OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311030036
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311030036
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311030036~MSH|^~\&|IW6000A^||||20250311030041||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311030044
OBR|||||||20250311030045
OBX||NM|1010^Measured^BabyTemp||29.0|C||||||||20250311030046
OBX||NM|1011^Measured^AirTemp||29.4|C||||||||20250311030046
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311030046
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311030046
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311030046
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311030046
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311030046
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311030046
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311030046
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311030046
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311030046
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311030046
OBX||NM|1005^Setting^Timer||15|min||||||||20250311030046
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311030046
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311030046
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311030046
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311030046
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311030046
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311030046
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311030046
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311030046
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311030046
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311030046
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311030046~MSH|^~\&|IW6000A^||||20250311030051||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311030054
OBR|||||||20250311030055
OBX||NM|1010^Measured^BabyTemp||28.9|C||||||||20250311030056
OBX||NM|1011^Measured^AirTemp||29.4|C||||||||20250311030056
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311030056
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311030056
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311030056
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311030056
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311030056
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311030056
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311030056
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311030056
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311030056
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311030056
OBX||NM|1005^Setting^Timer||15|min||||||||20250311030056
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311030056
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311030056
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311030056
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311030056
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311030056
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311030056
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311030056
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311030056
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311030056
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311030056
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311030056~MSH|^~\&|IW6000A^||||20250311030101||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311030104
OBR|||||||20250311030105
OBX||NM|1010^Measured^BabyTemp||29.0|C||||||||20250311030106
OBX||NM|1011^Measured^AirTemp||29.3|C||||||||20250311030106
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311030106
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311030106
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311030106
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311030106
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311030106
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311030106
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311030106
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311030106
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311030106
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311030106
OBX||NM|1005^Setting^Timer||15|min||||||||20250311030106
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311030106
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311030106
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311030106
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311030106
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311030106
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311030106
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311030106
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311030106
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311030106
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311030106
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311030106~MSH|^~\&|IW6000A^||||20250311030111||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311030114
OBR|||||||20250311030115
OBX||NM|1010^Measured^BabyTemp||29.0|C||||||||20250311030116
OBX||NM|1011^Measured^AirTemp||29.3|C||||||||20250311030116
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311030116
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311030116
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311030116
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311030116
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311030116
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311030116
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311030116
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311030116
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311030116
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311030116
OBX||NM|1005^Setting^Timer||15|min||||||||20250311030116
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311030116
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311030116
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311030116
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311030116
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311030116
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311030116
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311030116
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311030116
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311030116
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311030116
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311030116~MSH|^~\&|IW6000A^||||20250311030121||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311030124
OBR|||||||20250311030125
OBX||NM|1010^Measured^BabyTemp||29.0|C||||||||20250311030126
OBX||NM|1011^Measured^AirTemp||29.4|C||||||||20250311030126
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311030126
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311030126
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311030126
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311030126
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311030126
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311030126
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311030126
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311030126
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311030126
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311030126
OBX||NM|1005^Setting^Timer||15|min||||||||20250311030126
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311030126
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311030126
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311030126
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311030126
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311030126
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311030126
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311030126
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311030126
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311030126
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311030126
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311030126~MSH|^~\&|IW6000A^||||20250311030131||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311030134
OBR|||||||20250311030135
OBX||NM|1010^Measured^BabyTemp||29.0|C||||||||20250311030136
OBX||NM|1011^Measured^AirTemp||29.4|C||||||||20250311030136
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311030136
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311030136
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311030136
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311030136
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311030136
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311030136
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311030136
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311030136
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311030136
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311030136
OBX||NM|1005^Setting^Timer||15|min||||||||20250311030136
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311030136
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311030136
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311030136
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311030136
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311030136
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311030136
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311030136
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311030136
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311030136
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311030136
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311030136~MSH|^~\&|IW6000A^||||20250311030141||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311030144
OBR|||||||20250311030145
OBX||NM|1010^Measured^BabyTemp||29.0|C||||||||20250311030146
OBX||NM|1011^Measured^AirTemp||29.3|C||||||||20250311030146
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311030146
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311030146
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311030146
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311030146
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311030146
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311030146
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311030146
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311030146
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311030146
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311030146
OBX||NM|1005^Setting^Timer||15|min||||||||20250311030146
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311030146
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311030146
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311030146
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311030146
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311030146
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311030146
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311030146
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311030146
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311030146
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311030146
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311030146~MSH|^~\&|IW6000A^||||20250311030151||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311030154
OBR|||||||20250311030154
OBX||NM|1010^Measured^BabyTemp||29.0|C||||||||20250311030154
OBX||NM|1011^Measured^AirTemp||29.3|C||||||||20250311030154
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311030154
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311030154
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311030154
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311030154
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311030154
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311030154
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311030154
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311030154
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311030154
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311030154
OBX||NM|1005^Setting^Timer||15|min||||||||20250311030154
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311030154
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311030154
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311030154
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311030154
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311030154
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311030154
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311030154
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311030154
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311030154
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311030154
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311030154~MSH|^~\&|IW6000A^||||20250311030201||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311030204
OBR|||||||20250311030205
OBX||NM|1010^Measured^BabyTemp||29.0|C||||||||20250311030206
OBX||NM|1011^Measured^AirTemp||29.3|C||||||||20250311030206
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311030206
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311030206
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311030206
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311030206
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311030206
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311030206
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311030206
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311030206
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311030206
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311030206
OBX||NM|1005^Setting^Timer||15|min||||||||20250311030206
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311030206
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311030206
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311030206
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311030206
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311030206
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311030206
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311030206
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311030206
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311030206
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311030206
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311030206~MSH|^~\&|IW6000A^||||20250311030211||ORU^RO1|||2.6
PID|||  1234||  ADMIN||20250311|Boy
PV1||I||||||||||||||||Neonatal||||||||||||||||||||||||||20250311030214
OBR|||||||20250311030215
OBX||NM|1010^Measured^BabyTemp||28.9|C||||||||20250311030216
OBX||NM|1011^Measured^AirTemp||29.3|C||||||||20250311030216
OBX||NM|1012^Measured^HeaterPower||0|%||||||||20250311030216
OBX||NM|1013^Measured^PressureValue||0|bar||||||||20250311030216
OBX||NM|1014^Measured^SuctionPressure||0|bar||||||||20250311030216
OBX||NM|1015^Measured^BabyWeight||0|grams||||||||20250311030216
OBX||NM|1016^Measured^PulseRate||0|bpm||||||||20250311030216
OBX||NM|1017^Measured^SpO2||0|%||||||||20250311030216
OBX||NM|1001^Setting^BabyTemp||32.0|C||||||||20250311030216
OBX||NM|1002^Setting^AirTemp||36.0|C||||||||20250311030216
OBX||NM|1003^Setting^HeaterPowerCutOff ||40|%||||||||20250311030216
OBX||NM|1004^Setting^HeaterPower||20|%||||||||20250311030216
OBX||NM|1005^Setting^Timer||15|min||||||||20250311030216
OBX||NM|1006^Setting^SpO2High||89|%||||||||20250311030216
OBX||NM|1007^Setting^SpO2Low||62|%||||||||20250311030216
OBX||NM|1008^Setting^PulseRateLow||32|bpm||||||||20250311030216
OBX||NM|1009^Setting^PulseRateHigh||84|bpm||||||||20250311030216
OBX||NM|1018^Setting^PressLow||3|bar||||||||20250311030216
OBX||NM|1019^Setting^PressHigh||8|bar||||||||20250311030216
OBX||CWE|1064^Setting^TreatmentMode||PrewarmMode|-||||||||20250311030216
OBX||CWE|1030^Alarm^High||Overhead Heater Fail|-||||||||20250311030216
OBX||CWE|1036^Alarm^High||Pre-Warm Mode Over|-||||||||20250311030216
OBX||CWE|1041^Alarm^Medium||Baby Sensor Dislocated|-||||||||20250311030216
OBX||CWE|1038^Alarm^Medium||Please Change The Mode|-||||||||20250311030216~
